b_mean,g_mean,r_mean,b_2nd_moment,g_2nd_moment,r_2nd_moment,b_3rd_moment,g_3rd_moment,r_3rd_moment,leibie
0.3212058823529412,0.4910713725490196,0.4710772549019608,0.02686825297763093,0.016957772263431547,0.01891446576427735,0.03131483922832426,0.019545611484697002,0.021904786272747202,2
0.32671764705882356,0.4808266666666667,0.45618588235294116,0.011256221142885018,0.009923911495834825,0.01267316608582816,0.013184616996050056,0.011685135682535042,0.014704971348416935,2
0.3426172549019608,0.48784313725490197,0.500098431372549,0.010414417327615638,0.005655222856740504,0.008737242572244617,0.012215113027269317,0.006606371854568341,0.010319235428626502,2
0.3595721568627451,0.5432690196078431,0.5593411764705882,0.04049603189962607,0.032164339408194784,0.035998157926300754,0.04417767221860493,0.03470338507605864,0.03913493684578369,2
0.3160823529411765,0.5708623529411764,0.5552945098039216,0.008098964007394996,0.004937617750531652,0.007080771966507343,0.009685925757608118,0.005821873911507112,0.008136916664367801,2
0.33111882352941174,0.5792027450980392,0.555676862745098,0.010325434276711625,0.004983184503608225,0.006004681295665442,0.011864762268375385,0.005855293427666527,0.007186505473113312,2
0.31620156862745097,0.5712729411764705,0.5513066666666667,0.008638080831179014,0.004800542773361919,0.006721890947954012,0.010188637476038608,0.005637544045913227,0.008031084399910791,2
0.334358431372549,0.5282011764705883,0.4791164705882353,0.011604576938466981,0.0068133847396810695,0.008071556097760368,0.013527564394311948,0.008228692519710042,0.009724108507423435,2
0.3470741176470588,0.5059113725490195,0.48500901960784315,0.008898923892453262,0.0062407735696926045,0.00815286922413996,0.010873358810001399,0.007357071639671451,0.009574691010575754,2
0.3828243137254902,0.5278572549019608,0.4848286274509804,0.009043235854775974,0.006365597463315992,0.008201762087846506,0.010637214332441872,0.007380432912061871,0.00953950493553571,2
0.32423607843137253,0.482458431372549,0.4627262745098039,0.009020398908191306,0.006524406478167122,0.007937255831977005,0.010790176792309782,0.0076014767500222616,0.009341763594539655,2
0.3224286274509804,0.4805270588235294,0.4477007843137255,0.008621751691501651,0.0058079168019053665,0.0076006660203120375,0.010117023465028165,0.00681364607433328,0.008917395223256968,2
0.31163882352941175,0.5415090196078431,0.5496372549019608,0.01237723697893043,0.008958367512072348,0.011435050529964325,0.014296094686909677,0.010433102369995026,0.013322255665002697,2
0.2836407843137255,0.48406823529411763,0.47020392156862745,0.01830501259758147,0.020780791873276402,0.021875674010597163,0.020619949332170887,0.023338009632962224,0.02489194413159903,2
0.33055960784313726,0.5695576470588235,0.5600152941176471,0.007475323197106052,0.010765213859938476,0.013985022355661451,0.008851746211040448,0.012239713917346176,0.01598102011337478,2
0.3063035294117647,0.5469313725490196,0.5437670588235294,0.009373176810544141,0.007126196723257231,0.009465213950299905,0.010892757078790774,0.008341990886916253,0.011134236912581016,2
0.32703215686274506,0.5526313725490196,0.5526145098039216,0.013933876779521268,0.008240296333271682,0.010088848747521455,0.01601981438456786,0.009508250180166457,0.011673937733908731,2
0.3002929411764706,0.5622003921568627,0.5384686274509805,0.008341444642941483,0.004706056843170252,0.006241469072133012,0.010118215028386373,0.005534091948292631,0.007516989079943064,2
0.29167450980392157,0.5612956862745099,0.5405388235294117,0.00900977383766767,0.005073842790359604,0.006689190600947868,0.01051072935574531,0.00595818597620252,0.007837598097670736,2
0.29611764705882354,0.5654623529411765,0.5439811764705883,0.009950511917882033,0.00521095110130947,0.006841860614665528,0.01168931666517306,0.006075590501143423,0.00800095753539555,2
0.3638549019607843,0.5688290196078432,0.5372125490196079,0.007328939650548644,0.004900796787291511,0.00576495045499597,0.008742627519201776,0.00576962990348683,0.006792530500770824,2
0.32358078431372544,0.567136862745098,0.5424243137254902,0.009961578160430544,0.004900900261750361,0.00661519781545793,0.011488161102010846,0.005743645112374944,0.007750030740816814,2
0.35428980392156867,0.5737843137254902,0.5453564705882353,0.009193408860397372,0.004916175468591961,0.006834740834592608,0.010671877887956484,0.005778954819832831,0.0079369981074401,2
0.3144905882352941,0.547563137254902,0.5379964705882353,0.008290789662835005,0.008076967352587451,0.010351411941425394,0.009850692596894355,0.009368231640218275,0.011839891575937605,2
0.3140470588235294,0.5390074509803922,0.5374337254901961,0.007819253831937786,0.007734920481047969,0.009214368399720462,0.009297995015562088,0.008885123919757586,0.010618013488636963,2
0.32378823529411765,0.504316862745098,0.5372654901960785,0.009739272334498936,0.009003770716779626,0.00917436938403786,0.011530843669939521,0.010477759800344391,0.010778105836637039,2
0.32378823529411765,0.504316862745098,0.5372654901960785,0.009739272334498936,0.009003770716779626,0.00917436938403786,0.011530843669939521,0.010477759800344391,0.010778105836637039,2
0.2891356862745098,0.5336494117647059,0.5326760784313725,0.007767363221260854,0.007385161968504012,0.009830481857398198,0.009082061623095895,0.008524474749523572,0.011411373619703643,2
0.29639019607843137,0.5410607843137254,0.5404745098039215,0.008679238286826976,0.005918619899503768,0.007528348576897263,0.010051146279698496,0.006963334891655968,0.009030420936741777,2
0.2998756862745098,0.5233874509803921,0.5634929411764705,0.01334151715971724,0.006059666874487226,0.00747882671667519,0.015299155782613849,0.007037509121445886,0.008950126744045224,2
0.28115882352941174,0.49400745098039217,0.5203466666666666,0.011055471436062194,0.005009963759393319,0.007217290358786296,0.013074859607635804,0.0058585369936101205,0.00853187357126361,2
0.3765419607843137,0.544795294117647,0.5477149019607843,0.01231576651000458,0.004973810936555876,0.0077349506223591685,0.014047358274829886,0.005819247119791346,0.008901200693667694,2
0.18605803921568628,0.4894905882352941,0.5108592156862746,0.01074477812605199,0.01070360960577547,0.012065236738766295,0.012542028261778429,0.012415781508779292,0.013899610080597159,3
0.1859670588235294,0.5067729411764706,0.5329513725490196,0.01185173914338309,0.007820285916674103,0.010583668761088683,0.013882446107216213,0.009021044734768198,0.012413507002424839,3
0.19420666666666667,0.5227823529411765,0.5595129411764707,0.011391252172913096,0.007899512830573783,0.012098210416051193,0.01334371279134385,0.009060117840091548,0.013619256599373793,3
0.2635529411764706,0.522261568627451,0.5446529411764707,0.010300046098671398,0.007638987303829358,0.010345970432525694,0.01210159039731619,0.008895069778750937,0.01207911853007687,3
0.1762329411764706,0.5121764705882352,0.49338980392156867,0.010851999810387933,0.007900549672086574,0.009148905002517955,0.012798160740800394,0.009208064870576632,0.010608606034804168,3
0.19243411764705884,0.482641568627451,0.4944921568627451,0.011948564320109892,0.009815979283226667,0.009833038918040863,0.013812777575926834,0.011229078947306011,0.011511033628690437,3
0.18847764705882353,0.4930654901960784,0.509029411764706,0.011334609304656093,0.00847069272811366,0.012719487843901168,0.013547187841669578,0.009797855802914994,0.0145147491963156,3
0.24585529411764706,0.5443749019607843,0.5545113725490196,0.00919498081998502,0.006523015933633341,0.0077497179966304055,0.010771977352763742,0.00770187120140061,0.009135305341432906,3
0.2290270588235294,0.5373945098039216,0.5506980392156863,0.011161652640080856,0.0075925990796507714,0.008051178091801083,0.012940501621485417,0.0088970581971039,0.009514414687849174,3
0.24585529411764706,0.5443749019607843,0.5545113725490196,0.00919498081998502,0.006523015933633341,0.0077497179966304055,0.010771977352763742,0.00770187120140061,0.009135305341432906,3
0.2290270588235294,0.5373945098039216,0.5506980392156863,0.011161652640080856,0.0075925990796507714,0.008051178091801083,0.012940501621485417,0.0088970581971039,0.009514414687849174,3
0.2319827450980392,0.4929458823529412,0.5533011764705883,0.01822883657114213,0.009290823077857648,0.010183833340879161,0.02188345745314952,0.011151809201474107,0.011990915161945195,3
0.23107607843137254,0.5203490196078431,0.5807058823529412,0.010503425515451198,0.005995357681197195,0.007770843286448721,0.01270013729966823,0.007180819490330729,0.009108174202256708,3
0.2143772549019608,0.49297725490196076,0.5259435294117647,0.026835044415201913,0.012778679956783816,0.015399554430658765,0.03165860326354098,0.014649347142757852,0.017628816369867066,3
0.2701180392156863,0.5007992156862745,0.5717721568627451,0.010634845839068909,0.007085858425016489,0.009165450388009914,0.012332703657747367,0.008359406777526912,0.010682514362642772,3
0.21259450980392156,0.5311843137254902,0.5847541176470589,0.010330058967024673,0.007162523681113155,0.008836059695472038,0.012207148250109292,0.008638086583241108,0.010443658636408929,3
0.20053372549019607,0.49666470588235295,0.5339674509803921,0.010639799489630728,0.006674101678727489,0.008397243382470948,0.012229344616938378,0.007892928803146015,0.009892273110553872,3
0.17225686274509805,0.5364811764705882,0.5633286274509803,0.010515911124306707,0.006170426809604617,0.007828867960863508,0.012253650669238432,0.00735146032941947,0.009221769022951992,3
0.16667960784313726,0.49931254901960787,0.5171258823529411,0.01112204782700584,0.006808943064211393,0.008514444916813168,0.012828143323075273,0.008122597201423273,0.009950367769710958,3
0.1735678431372549,0.49732745098039216,0.5019439215686274,0.011546408679868277,0.006851371808296285,0.007972155994671912,0.013689726886165177,0.008112343830710881,0.009448608965474989,3
0.21384549019607843,0.5133898039215686,0.5452921568627451,0.01060685627680952,0.0055101495111770605,0.007938876210060342,0.012404248312357915,0.00640919646471507,0.009275413871586745,3
0.22425686274509804,0.5251694117647059,0.5533341176470589,0.009283678881746854,0.005472673381519493,0.008137004446889798,0.01074186660543933,0.006395685142837019,0.009848088285065606,3
0.2267156862745098,0.5131188235294118,0.5328329411764706,0.010897264999416711,0.005297120295920247,0.00827099473707921,0.01304292020180067,0.006208554154292097,0.009583557975636668,3
0.19750823529411765,0.48936431372549016,0.5037694117647058,0.0364880133030287,0.017019930235493586,0.01687163220441523,0.06021780277282312,0.027900910455903878,0.026384423916956164,3
0.18346196078431373,0.5110933333333333,0.5237121568627452,0.012382612457498113,0.005268187128137189,0.007381959409347972,0.014395221392963214,0.0061883520953416446,0.008555373455531687,3
0.19136509803921567,0.5205082352941177,0.5368878431372549,0.011948844178458286,0.005448135581543368,0.007077577527123342,0.013859353544125267,0.006486015606113404,0.008311144304818645,3
0.2569862745098039,0.5223180392156863,0.5258298039215686,0.010655420650303282,0.0052545811871659446,0.007431036714435473,0.012369536494156046,0.006138133484330757,0.008628567603602977,3
0.1571266666666667,0.5397913725490197,0.599583137254902,0.009911388026433755,0.007044047454178361,0.008911371297858961,0.011648299727435385,0.008271127037684537,0.010473427527613315,3
0.09394705882352941,0.500433725490196,0.5648788235294117,0.008929307352546009,0.007019901012609496,0.007948077553316961,0.010746250137275514,0.00833448987367673,0.009418234652888186,3
0.1357105882352941,0.5757137254901961,0.6323937254901961,0.010640193185944398,0.006785504825736989,0.008277939852212467,0.012498176629471716,0.007999054119634478,0.009731555881668668,3
0.14312823529411767,0.5676262745098039,0.6259235294117648,0.01265737211957805,0.007179707734485688,0.008851797637476833,0.014674219205477011,0.008529888296127322,0.0102740024063642,3
0.20071450980392158,0.4905525490196079,0.523366274509804,0.011350081362857417,0.007390296941861598,0.008388004690245662,0.01321698578632583,0.008732188201008819,0.009993706339539016,3
0.17721058823529412,0.5309368627450981,0.5141188235294117,0.012482724585277665,0.009354447028034719,0.010898179560089488,0.014558457607487361,0.01062828192070513,0.012549330866149988,3
0.22901294117647059,0.5582113725490195,0.5450678431372549,0.01673883205076397,0.010751560093514079,0.01382253686326823,0.019113668143063128,0.01235488393382994,0.015874301913275105,3
0.22187294117647058,0.5710129411764706,0.5514917647058823,0.014715122973895614,0.005271368858507742,0.006905074876799665,0.016954723319987042,0.006244567825795074,0.008257215761659152,3
0.18897372549019606,0.5843039215686274,0.5699458823529412,0.009942427975522021,0.01092386975441305,0.01332673975375961,0.01170625765834643,0.012721446799666577,0.015277355070777066,3
0.2229635294117647,0.4873443137254902,0.5023176470588235,0.010837357967701706,0.005434705793924164,0.007674379551431067,0.012553166339216925,0.006422981765824992,0.009107143564086394,3
0.26235411764705885,0.5175635294117648,0.5370462745098039,0.016173492255827968,0.016285253392161417,0.022040391343983088,0.018091598952896505,0.017687006717843512,0.02419133232228637,3
0.19816392156862744,0.4807388235294117,0.5005062745098039,0.012155717061763958,0.00875764986847282,0.009409422249347347,0.014307166348794744,0.010079022980577106,0.010998415805700214,3
0.22276745098039216,0.5082905882352942,0.49184470588235296,0.012375732171863461,0.006532185938367816,0.008463017531823068,0.0148267199226075,0.009302871992639279,0.010980243724340491,3
0.19855098039215685,0.48813529411764706,0.5058745098039216,0.009466807794974483,0.005309852796137332,0.008006145275249303,0.011450826999977773,0.006284029863316639,0.00933578140500652,3
0.19383921568627452,0.4923105882352941,0.5107309803921569,0.010362710037598139,0.005427178050487703,0.008045158052468358,0.012239018502237424,0.006420977565639245,0.009331228916673822,3
0.19184117647058824,0.5026525490196079,0.5261670588235293,0.012736358843928167,0.005171838450353527,0.0072284725161917505,0.014683785550096756,0.0060675666285809095,0.008733514409267782,3
0.21122705882352943,0.506876862745098,0.4843729411764706,0.011283289737359108,0.0054816278237961305,0.00762235526139216,0.013432967801133832,0.00640749951523722,0.008844484782178993,3
0.24210039215686274,0.5384105882352942,0.5211388235294118,0.008891755954384153,0.007546602016751053,0.008787103758601963,0.011805110559624578,0.011411991317221822,0.010652414072758127,3
0.2428113725490196,0.5324560784313725,0.5179400000000001,0.009876900448823547,0.00710600604792136,0.008826509222331504,0.011445351861751437,0.008287226913916017,0.010359669376633187,3
0.2389513725490196,0.5232682352941177,0.4746545098039216,0.012700590304359884,0.005179387829200946,0.006247168850501351,0.014430269144601174,0.006113325149242679,0.007437324845581215,3
0.18353960784313725,0.5720419607843137,0.5481133333333333,0.014159216164170197,0.0054392333714741396,0.006470817334030996,0.015895502449203538,0.00636553470265708,0.007613520745999044,3
0.15799686274509805,0.462384705882353,0.5326705882352941,0.009376702139980486,0.007137098026718105,0.008627129227511849,0.011151747380323547,0.008458507080539952,0.010305969523175102,3
0.18488509803921568,0.5019556862745098,0.567506274509804,0.009899666991164284,0.007167248236911014,0.00766299113539221,0.011538006493091743,0.008609211303762635,0.009137335766404683,3
0.20944666666666667,0.49509843137254905,0.5145305882352941,0.011002149865058661,0.006041188867874584,0.008514186916804611,0.013044979163908293,0.0070601288091629005,0.009909949940227834,3
0.22859019607843137,0.5152396078431373,0.5292137254901961,0.009812474504505798,0.0053770223111890645,0.007572537596075908,0.01178980509257877,0.006282365474647482,0.009068208082344946,3
0.20588901960784314,0.510323137254902,0.5296913725490197,0.010804471079580729,0.006027580133077367,0.008771012610117689,0.012726546936573487,0.007065740982739877,0.010079514387116309,3
0.1681443137254902,0.49015882352941176,0.5047690196078432,0.011848474164341503,0.010312316126772908,0.012657072059750661,0.014001189165630288,0.011730235497546235,0.014316788100597598,3
0.15954078431372548,0.5255996078431372,0.5434113725490196,0.011607410955123569,0.005368571004730545,0.006653636620436724,0.013693679373717675,0.0063443722428695535,0.008016736745984548,3
0.1562227450980392,0.5518450980392157,0.5690450980392158,0.010387172878114923,0.006625454798575427,0.00864593185488814,0.012619384839564558,0.007780727708246098,0.010164849965990817,3
0.1374007843137255,0.5667172549019608,0.5941776470588235,0.011622285768720868,0.006338198325719038,0.010004355768011697,0.013726957233716667,0.0074137654777,0.011673577344475841,3
0.1400878431372549,0.5745541176470589,0.6058501960784314,0.012179320332120465,0.005486094139910191,0.009056813935488187,0.014257593954840995,0.00643850848460483,0.01060394695928424,3
0.25094,0.5136917647058824,0.5218113725490197,0.0128530534447169,0.0055458329934218705,0.007837123567065882,0.01496912457134168,0.006546025240049624,0.009081719480597912,3
0.23657294117647057,0.5152337254901961,0.5482549019607843,0.012742599326704216,0.005509884641094579,0.0079339594414328,0.014888053760135949,0.006474902341607735,0.00945295523013542,3
0.2192007843137255,0.5041521568627451,0.5419023529411765,0.014133229722585986,0.005590598138236426,0.008661286583117678,0.017013804889441316,0.006559042157971337,0.01013868413781004,3
0.22302549019607842,0.5340388235294118,0.5849376470588236,0.011403465582760067,0.005922134747643169,0.008332560231728224,0.013471967052573848,0.006974513266657018,0.009737491093888358,3
0.23332235294117648,0.5358941176470587,0.5759337254901961,0.012024192043953757,0.005551189210719655,0.008772364412933966,0.01409846048473552,0.006507641083374818,0.010066219601599492,3
0.2244756862745098,0.4732458823529412,0.5090250980392157,0.009531166069458585,0.006661846827467111,0.007957748904548036,0.011203012642176576,0.007790026828094711,0.009408475447939883,3
0.2211521568627451,0.5889313725490196,0.5562364705882353,0.01047838555232438,0.005119102414954628,0.007339512872925669,0.01239844427109012,0.0060526691034972,0.008502005963162024,3
0.15796588235294118,0.518358431372549,0.5157113725490197,0.01112397047407244,0.006078676832488559,0.007452382778241688,0.01329936613244903,0.0070849407382254075,0.008822671568812536,3
0.17483137254901962,0.4992874509803921,0.5108235294117647,0.01419752782114613,0.00563613473610705,0.007196906507892996,0.0163953156960753,0.006575266019695443,0.008343894631853532,3
0.17622039215686275,0.5416678431372549,0.559523137254902,0.0123834230577906,0.005622768988978808,0.0066604047176924775,0.01466642950407386,0.00663877669511488,0.008056979806175597,3
0.16220588235294117,0.5378819607843137,0.552752156862745,0.014678664354622957,0.006546473603967505,0.007368873468432719,0.017141530843610957,0.007675461136808575,0.008736596647490987,3
0.13541647058823528,0.4856862745098039,0.49544392156862743,0.011716651242563691,0.005809350931629809,0.007146321283120708,0.013944239268221494,0.006791468247963261,0.008329164651516252,3
0.09489607843137254,0.5768376470588236,0.5576839215686274,0.009614241766879925,0.005895982954031753,0.006569243916053384,0.011156418095522471,0.006923601494843835,0.0077957797064658095,3
0.11338666666666666,0.5860898039215686,0.5616207843137255,0.010329991676070297,0.0056701347552789196,0.006892599612030624,0.012055233235784063,0.006625069640453775,0.00809534911707316,3
